X,Y,Z,Bx,By,Bz
0.0451359,0.00540812,-0.00479024,-0.161361,0.00155677,-0.00164946
0.0478106,0.00495882,-0.006652,-0.162762,0.000716819,-0.00243544
0.0501264,0.00219353,-0.00537068,-0.163374,0.000551151,-0.00133442
0.0486048,0.00359867,-0.00508264,-0.162651,0.000659295,-0.00161407
0.0457125,0.00588604,-0.0055771,-0.161686,0.00101733,-0.00199949
0.047234,0.0044809,-0.00586514,-0.162385,0.000993427,-0.00233074
0.0480282,0.00312075,-0.00429578,-0.162193,0.000859109,-0.00128868
0.000964263,-0.00714018,-0.00547885,-0.0485445,-0.0106441,-0.0092195
-0.00216207,-0.0064286,-0.00259897,-0.0397323,-0.00923382,-0.0039263
0.00758917,-0.00779423,-0.0045,-0.0751435,-0.0219524,-0.00845508
0.00835859,-0.00446803,-0.000270876,-0.0776289,-0.00857052,-0.000853351
-0.000598904,-0.00678439,-0.00403891,-0.0440698,-0.0102662,-0.006344
0.00271355,-0.00711142,-0.00354949,-0.0550774,-0.0121514,-0.0062082
0.00427671,-0.0074672,-0.00498943,-0.0594596,-0.0117594,-0.0104736
0.00466143,-0.0058041,-0.00287486,-0.0629645,-0.00956048,-0.00548734
0.00309826,-0.00544831,-0.00143492,-0.0578528,-0.0093024,-0.00215607
0.00797388,-0.00613113,-0.00238544,-0.0766512,-0.0144033,-0.00386481
0.0413171,0.00714018,0.00547885,-0.160781,0.00249511,0.00264095
0.042098,0.00779423,0.0045,-0.160833,0.00247709,0.00130793
0.0408171,0.00636396,0.00636396,-0.159796,0.00343363,0.00205675
0.0401767,0.00456085,0.00510136,-0.158839,0.00181715,0.00192723
0.0417076,0.0074672,0.00498943,-0.161455,0.00251893,0.00275862
0.0414576,0.0070791,0.00543198,-0.160459,0.00221548,0.00288487
0.0410671,0.00675207,0.00592141,-0.160124,0.00238565,0.00270885
0.0407469,0.00585051,0.00529011,-0.159956,0.0024527,0.00199363
0.0411374,0.00617754,0.00480068,-0.160045,0.00193113,0.00202359
0.0404969,0.0054624,0.00573266,-0.159354,0.00276708,0.00184879
0.00525764,-0.00714018,-0.00547885,-0.063299,-0.0145397,-0.0108839
0.0043545,-0.00507159,-0.00512461,-0.0613941,-0.00953069,-0.00950143
0.000964263,-0.00714018,-0.00547885,-0.0485445,-0.0106441,-0.0092195
0.00835859,-0.00446803,-0.000270876,-0.0776289,-0.00857052,-0.000853351
0.00480607,-0.00610589,-0.00530173,-0.0621545,-0.0119944,-0.0103708
0.00265938,-0.00610589,-0.00530173,-0.0550101,-0.0103163,-0.00966562
0.00311095,-0.00714018,-0.00547885,-0.0556463,-0.0125354,-0.0107599
0.00680812,-0.0058041,-0.00287486,-0.0704765,-0.0114722,-0.0060666
0.00635655,-0.00476981,-0.00269774,-0.0694959,-0.00890327,-0.00510987
0.00466143,-0.0058041,-0.00287486,-0.0629645,-0.00956048,-0.00548734
0.0462891,0.00636396,-0.00636396,-0.162005,0.00101657,-0.00212416
0.0494695,0.00714018,-0.00547885,-0.163341,0.000848494,-0.00174542
0.0509205,0.000833373,-0.00380132,-0.163263,7.50295E-05,-0.000770989
0.0493322,0.00355368,-0.00694005,-0.163545,0.00111535,-0.00256954
0.0478793,0.00675207,-0.00592141,-0.162711,0.00105583,-0.00182712
0.050195,0.00398678,-0.00464008,-0.163334,0.000582237,-0.00127026
0.0486048,0.00359867,-0.00508264,-0.162651,0.000659295,-0.00161407
0.0478106,0.00495882,-0.006652,-0.162762,0.000716819,-0.00243544
0.0494008,0.00534693,-0.00620945,-0.163386,0.000744582,-0.00178731
0.0501264,0.00219353,-0.00537068,-0.163374,0.000551151,-0.00133442
